init_node,term_node,capacity,length,free_flow_time,index
143,142,7200,4541,0.937835605,220
144,143,7200,1320,0.272614622,221
144,264,1800,1320,0.5,222
145,144,7200,4330,0.894258571,223
146,145,7200,581,0.119991739,224
147,57,9000,1320,0.333333333,225
147,146,7200,3696,0.763320942,226
148,147,7200,1109,0.22903758800000001,227
149,148,7200,1320,0.272614622,228
149,297,1800,1320,0.5,229
150,149,7200,1690,0.34902932700000006,230
151,150,7200,1109,0.22903758800000001,231
152,151,7200,3010,0.621643949,232
152,310,1800,1320,0.5,233
153,152,7200,3379,0.697852127,234
154,153,7200,1320,0.272614622,235
154,323,1800,1320,0.5,236
155,154,7200,1531,0.316191656,237
156,155,7200,3010,0.621643949,238
157,156,7200,1320,0.272614622,239
157,349,1800,1320,0.5,240
158,157,7200,4171,0.8614209,241
159,158,7200,1320,0.272614622,242
159,365,1800,1320,0.5,243
160,159,7200,4171,0.8614209,244
161,160,7200,1320,0.272614622,245
161,381,1800,1320,0.5,246
162,161,7200,3010,0.621643949,247
163,162,7200,2640,0.545229244,248
164,163,7200,1320,0.272614622,249
164,399,1800,1320,0.5,250
165,164,7200,5280,1.090458488,251
166,6,9000,5280,1.090458488,252
167,166,7200,5280,1.090458488,253
168,167,7200,1320,0.272614622,254
168,409,1800,1320,0.5,255
169,168,7200,3749,0.774266832,256
170,169,7200,1690,0.34902932700000006,257
171,170,7200,317,0.065468815,258
171,216,7200,1320,0.333333333,259
172,171,7200,1373,0.283560512,260
172,393,1800,1320,0.5,261
173,172,7200,2429,0.50165221,262
174,173,7200,1109,0.22903758800000001,263
175,174,7200,1320,0.272614622,264
175,377,1800,1320,0.5,265
176,175,7200,3960,0.8178438659999999,266
177,176,7200,1320,0.272614622,267
177,360,1800,1320,0.5,268
178,177,7200,3960,0.8178438659999999,269
179,178,7200,1320,0.272614622,270
179,336,1800,1320,0.5,271
180,179,7200,9240,1.9083023540000001,272
181,180,7200,1320,0.272614622,273
181,307,1800,1320,0.5,274
182,181,7200,739,0.15262288300000001,275
183,182,7200,1901,0.392606361,276
184,92,7200,1320,0.333333333,277
184,112,7200,1320,0.333333333,278
184,183,7200,1901,0.392606361,279
185,184,7200,3590,0.741429162,280
186,185,7200,1901,0.392606361,281
187,186,7200,1320,0.272614622,282
187,272,1800,1320,0.5,283
188,187,7200,4330,0.894258571,284
189,188,7200,3749,0.774266832,285
190,63,7200,1320,0.333333333,286
190,85,7200,1320,0.333333333,287
191,190,7200,3749,0.774266832,288
192,191,7200,4330,0.894258571,289
193,192,7200,1320,0.272614622,290
193,271,1800,1320,0.5,291
194,193,7200,1901,0.392606361,292
195,194,7200,3590,0.741429162,293
196,92,7200,1320,0.333333333,294
196,112,7200,1320,0.333333333,295
196,195,7200,1901,0.392606361,296
197,196,7200,1901,0.392606361,297
198,197,7200,739,0.15262288300000001,298
199,198,7200,1320,0.272614622,299
199,306,1800,1320,0.5,300
200,199,7200,9240,1.9083023540000001,301
201,200,7200,1320,0.272614622,302
201,335,1800,1320,0.5,303
202,201,7200,3960,0.8178438659999999,304
203,202,7200,1320,0.272614622,305
203,359,1800,1320,0.5,306
204,203,7200,3960,0.8178438659999999,307
205,204,7200,1320,0.272614622,308
205,376,1800,1320,0.5,309
206,205,7200,1109,0.22903758800000001,310
207,206,7200,2429,0.50165221,311
208,207,7200,1373,0.283560512,312
209,208,7200,317,0.065468815,313
209,392,1800,1320,0.5,314
210,209,7200,1690,0.34902932700000006,315
210,250,7200,1320,0.333333333,316
211,210,7200,3749,0.774266832,317
212,211,7200,1320,0.272614622,318
212,408,1800,1320,0.5,319
213,212,7200,5280,1.090458488,320
214,7,9000,5280,1.090458488,321
215,214,9000,5280,1.090458488,322
216,215,9000,1901,0.392606361,323
217,169,7200,1320,0.333333333,324
217,216,9000,2851,0.588806278,325
218,217,9000,1373,0.283560512,326
218,392,1800,1320,0.5,327
219,218,9000,3749,0.774266832,328
220,219,9000,2429,0.50165221,329
220,363,1800,1320,0.5,330
221,220,9000,5650,1.166873193,331
222,221,9000,1531,0.316191656,332
223,222,9000,2059,0.425237505,333
223,346,1800,1320,0.5,334
224,223,9000,4699,0.9704667490000001,335
225,224,9000,3010,0.621643949,336
225,330,1800,1320,0.5,337
226,225,9000,4541,0.937835605,338
227,226,9000,1901,0.392606361,339
227,311,1800,1320,0.5,340
228,227,9000,5280,1.090458488,341
229,228,9000,2270,0.468814539,342
229,277,1800,1320,0.5,343
230,229,9000,581,0.119991739,344
231,56,9000,1320,0.333333333,345
231,230,9000,1426,0.294506402,346
232,58,9000,1320,0.333333333,347
232,231,9000,1531,0.316191656,348
233,232,9000,5280,1.090458488,349
234,4,9000,5280,1.090458488,350
235,234,9000,5280,1.090458488,351
236,235,9000,581,0.119991739,352
237,236,9000,1214,0.250722842,353
238,55,9000,1320,0.333333333,354
238,61,9000,1320,0.333333333,355
238,237,9000,1109,0.22903758800000001,356
239,238,9000,1109,0.22903758800000001,357
240,239,9000,2270,0.468814539,358
240,299,1800,1320,0.5,359
241,240,9000,4541,0.937835605,360
242,241,9000,3010,0.621643949,361
242,317,1800,1320,0.5,362
243,242,9000,4541,0.937835605,363
244,243,9000,1901,0.392606361,364
244,339,1800,1320,0.5,365
245,244,9000,5069,1.046881454,366
246,245,9000,3010,0.621643949,367
246,347,1800,1320,0.5,368
247,246,9000,5650,1.166873193,369
248,247,9000,1901,0.392606361,370
248,374,1800,1320,0.5,371
249,248,9000,4330,0.894258571,372
250,249,9000,1742,0.35976869100000003,373
251,250,9000,264,0.054522924,374
251,391,1800,1320,0.5,375
252,208,7200,1320,0.333333333,376
252,251,9000,2534,0.523337464,377
253,252,9000,5280,1.090458488,378
254,15,5400,2640,1.0,379
254,255,5400,5280,2.0,380
255,70,1800,1320,0.5,381
255,254,5400,5280,2.0,382
255,256,5400,1320,0.5,383
256,78,1800,1320,0.5,384
256,255,5400,1320,0.5,385
256,266,5400,5069,1.920075758,386
257,14,5400,2640,1.0,387
257,258,5400,5280,2.0,388
258,68,1800,1320,0.5,389
258,257,5400,5280,2.0,390
258,259,5400,1320,0.5,391
259,80,1800,1320,0.5,392
259,258,5400,1320,0.5,393
259,267,5400,5069,1.920075758,394
260,66,1800,1320,0.5,395
260,261,5400,1320,0.5,396
261,82,1800,1320,0.5,397
261,260,5400,1320,0.5,398
261,269,5400,4910,1.859848485,399
262,13,5400,2640,1.0,400
262,273,5400,5280,2.0,401
263,16,5400,2640,1.0,402
263,264,5400,5280,2.0,403
264,143,1800,1320,0.5,404
264,263,5400,5280,2.0,405
264,265,5400,1320,0.5,406
265,139,1800,1320,0.5,407
265,264,5400,1320,0.5,408
265,266,5400,2640,1.0,409
266,24,12600,1320,0.149068323,410
266,39,5400,3854,1.459848485,411
266,256,5400,5069,1.920075758,412
266,265,5400,2640,1.0,413
266,277,5400,9451,3.5799242419999997,414
267,24,12600,1320,0.149068323,415
267,39,5400,3854,1.459848485,416
267,259,5400,5069,1.920075758,417
267,268,5400,2640,1.0,418
267,281,5400,4330,1.640151515,419
268,25,12600,1320,0.149068323,420
268,40,5400,3485,1.320075758,421
268,267,5400,2640,1.0,422
268,287,5400,4541,1.7200757580000001,423
269,25,12600,1320,0.149068323,424
269,40,5400,3485,1.320075758,425
269,261,5400,4910,1.859848485,426
269,270,5400,2640,1.0,427
269,290,5400,6600,2.5,428
270,269,5400,2640,1.0,429
270,271,5400,1531,0.579924242,430
271,192,1800,1320,0.5,431
271,270,5400,1531,0.579924242,432
271,272,5400,1320,0.5,433
272,186,1800,1320,0.5,434
272,271,5400,1320,0.5,435
272,273,5400,6019,2.279924242,436
273,26,12600,1320,0.149068323,437
273,41,5400,2640,1.0,438
273,262,5400,5280,2.0,439
273,272,5400,739,0.279924242,440
273,292,5400,5280,2.0,441
274,26,12600,1320,0.149068323,442
274,41,5400,2640,1.0,443
274,275,5400,5280,2.0,444
274,293,5400,3749,1.420075758,445
275,12,5400,2640,1.0,446
275,274,5400,5280,2.0,447
276,17,5400,2640,1.0,448
276,296,5400,5280,2.0,449
277,228,1800,1320,0.5,450
277,266,5400,9451,3.5799242419999997,451
277,299,5400,1901,0.720075758,452
278,100,1800,1320,0.5,453
278,279,5400,1320,0.5,454
279,104,1800,1320,0.5,455
279,278,5400,1320,0.5,456
279,280,5400,1109,0.42007575799999997,457
280,279,5400,1109,0.42007575799999997,458
280,300,5400,1109,0.42007575799999997,459
281,267,5400,4330,1.640151515,460
281,282,5400,1531,0.579924242,461
282,281,5400,1531,0.579924242,462
282,283,5400,950,0.359848485,463
283,98,1800,1320,0.5,464
283,282,5400,950,0.359848485,465
283,284,5400,1320,0.5,466
284,106,1800,1320,0.5,467
284,283,5400,1320,0.5,468
284,285,5400,739,0.279924242,469
285,284,5400,739,0.279924242,470
285,286,5400,1531,0.579924242,471
286,285,5400,1531,0.579924242,472
286,302,5400,1109,0.42007575799999997,473
287,268,5400,4541,1.7200757580000001,474
287,288,5400,1901,0.720075758,475
288,96,1800,1320,0.5,476
288,287,5400,1901,0.720075758,477
288,289,5400,1320,0.5,478
289,108,1800,1320,0.5,479
289,288,5400,1320,0.5,480
289,303,5400,3221,1.220075758,481
290,94,1800,1320,0.5,482
290,269,5400,6600,2.5,483
290,291,5400,1320,0.5,484
291,110,1800,1320,0.5,485
291,290,5400,1320,0.5,486
291,304,5400,3379,1.279924242,487
292,273,5400,5280,2.0,488
292,305,5400,4910,1.859848485,489
293,89,1800,1320,0.5,490
293,274,5400,3749,1.420075758,491
293,294,5400,1320,0.5,492
294,115,1800,1320,0.5,493
294,293,5400,1320,0.5,494
294,295,5400,739,0.279924242,495
295,294,5400,739,0.279924242,496
295,308,5400,1901,0.720075758,497
296,276,5400,5280,2.0,498
296,297,5400,1109,0.42007575799999997,499
296,310,5400,4171,1.579924242,500
297,148,1800,1320,0.5,501
297,296,5400,1109,0.42007575799999997,502
297,298,5400,1320,0.5,503
298,134,1800,1320,0.5,504
298,297,5400,1320,0.5,505
298,299,5400,3010,1.140151515,506
299,239,1800,1320,0.5,507
299,277,5400,1901,0.720075758,508
299,298,5400,3010,1.140151515,509
299,300,5400,2640,1.0,510
299,315,5400,5069,1.920075758,511
300,280,5400,1109,0.42007575799999997,512
300,299,5400,2640,1.0,513
300,301,5400,1320,0.5,514
300,316,5400,5069,1.920075758,515
301,300,5400,1320,0.5,516
301,302,5400,1320,0.5,517
302,27,12600,1320,0.149068323,518
302,42,5400,2640,1.0,519
302,286,5400,1109,0.42007575799999997,520
302,301,5400,1320,0.5,521
302,311,5400,3010,1.140151515,522
303,27,12600,1320,0.149068323,523
303,28,12600,1320,0.149068323,524
303,42,5400,2640,1.0,525
303,43,5400,4066,1.540151515,526
303,289,5400,3221,1.220075758,527
303,319,5400,5650,2.140151515,528
304,28,12600,1320,0.149068323,529
304,43,5400,4066,1.540151515,530
304,291,5400,3379,1.279924242,531
304,305,5400,2429,0.920075758,532
304,312,5400,739,0.279924242,533
305,292,5400,4910,1.859848485,534
305,304,5400,2429,0.920075758,535
305,306,5400,1901,0.720075758,536
305,321,5400,8659,3.279924242,537
306,198,1800,1320,0.5,538
306,305,5400,1901,0.720075758,539
306,307,5400,1320,0.5,540
307,180,1800,1320,0.5,541
307,306,5400,1320,0.5,542
307,308,5400,1320,0.5,543
308,29,12600,1320,0.149068323,544
308,44,5400,2640,1.0,545
308,295,5400,1901,0.720075758,546
308,307,5400,1320,0.5,547
308,309,5400,5280,2.0,548
309,11,5400,2640,1.0,549
309,308,5400,5280,2.0,550
310,151,1800,1320,0.5,551
310,296,5400,4171,1.579924242,552
310,313,5400,739,0.279924242,553
311,226,1800,1320,0.5,554
311,302,5400,3010,1.140151515,555
311,317,5400,1901,0.720075758,556
312,304,5400,739,0.279924242,557
312,320,5400,7181,2.720075758,558
313,310,5400,739,0.279924242,559
313,314,5400,2059,0.779924242,560
313,325,5400,4541,1.7200757580000001,561
314,131,1800,1320,0.5,562
314,313,5400,739,0.279924242,563
314,315,5400,4330,1.640151515,564
315,299,5400,5069,1.920075758,565
315,314,5400,4541,1.7200757580000001,566
315,316,5400,6811,2.5799242419999997,567
315,327,5400,2851,1.079924242,568
316,300,5400,5069,1.920075758,569
316,315,5400,2640,1.0,570
316,317,5400,2270,0.859848485,571
316,328,5400,2851,1.079924242,572
317,241,1800,1320,0.5,573
317,311,5400,1901,0.720075758,574
317,316,5400,2640,1.0,575
317,318,5400,3010,1.140151515,576
317,329,5400,2851,1.079924242,577
318,317,5400,3010,1.140151515,578
318,319,5400,2640,1.0,579
319,303,5400,5650,2.140151515,580
319,318,5400,2270,0.859848485,581
319,320,5400,2640,1.0,582
319,330,5400,2270,0.859848485,583
320,312,5400,7181,2.720075758,584
320,319,5400,6811,2.5799242419999997,585
320,321,5400,4541,1.7200757580000001,586
320,332,5400,1901,0.720075758,587
321,305,5400,8659,3.279924242,588
321,320,5400,4330,1.640151515,589
321,333,5400,1901,0.720075758,590
321,334,5400,739,0.279924242,591
322,18,5400,2640,1.0,592
322,323,5400,5280,2.0,593
323,153,1800,1320,0.5,594
323,322,5400,5280,2.0,595
323,324,5400,1320,0.5,596
324,129,1800,1320,0.5,597
324,323,5400,1320,0.5,598
324,325,5400,1531,0.579924242,599
325,313,5400,4541,1.7200757580000001,600
325,324,5400,1531,0.579924242,601
325,326,5400,2270,0.859848485,602
325,340,5400,950,0.359848485,603
326,325,5400,2270,0.859848485,604
326,327,5400,4171,1.579924242,605
327,315,5400,2851,1.079924242,606
327,326,5400,4171,1.579924242,607
327,328,5400,2640,1.0,608
327,341,5400,2640,1.0,609
328,316,5400,2851,1.079924242,610
328,327,5400,2640,1.0,611
328,329,5400,2640,1.0,612
328,342,5400,2640,1.0,613
329,31,12600,1320,0.149068323,614
329,46,5400,2640,1.0,615
329,317,5400,2851,1.079924242,616
329,328,5400,2640,1.0,617
329,343,5400,2640,1.0,618
330,31,12600,1320,0.149068323,619
330,46,5400,2640,1.0,620
330,224,1800,1320,0.5,621
330,319,5400,2270,0.859848485,622
330,331,5400,1109,0.42007575799999997,623
330,339,5400,1690,0.640151515,624
331,330,5400,1109,0.42007575799999997,625
331,332,5400,5069,1.920075758,626
332,32,12600,1320,0.149068323,627
332,47,5400,2429,0.920075758,628
332,320,5400,1901,0.720075758,629
332,331,5400,5069,1.920075758,630
332,345,5400,1901,0.720075758,631
333,32,12600,1320,0.149068323,632
333,47,5400,2482,0.940151515,633
333,321,5400,1901,0.720075758,634
333,334,5400,1109,0.42007575799999997,635
333,358,5400,5491,2.0799242419999997,636
334,321,5400,2059,0.779924242,637
334,333,5400,1109,0.42007575799999997,638
334,335,5400,739,0.279924242,639
335,200,1800,1320,0.5,640
335,334,5400,739,0.279924242,641
335,336,5400,1320,0.5,642
336,178,1800,1320,0.5,643
336,335,5400,1320,0.5,644
336,337,5400,1320,0.5,645
337,29,12600,1320,0.149068323,646
337,33,12600,1320,0.149068323,647
337,44,5400,7920,3.0,648
337,48,5400,2640,1.0,649
337,336,5400,1320,0.5,650
337,338,5400,5280,2.0,651
338,10,5400,2640,1.0,652
338,337,5400,5280,2.0,653
339,243,1800,1320,0.5,654
339,330,5400,1690,0.640151515,655
339,344,5400,1109,0.42007575799999997,656
340,30,12600,1320,0.149068323,657
340,45,5400,2640,1.0,658
340,325,5400,950,0.359848485,659
340,351,5400,4541,1.7200757580000001,660
341,30,12600,1320,0.149068323,661
341,45,5400,2640,1.0,662
341,327,5400,2640,1.0,663
341,342,5400,2640,1.0,664
341,353,5400,5280,2.0,665
342,328,5400,2640,1.0,666
342,341,5400,2640,1.0,667
342,343,5400,2640,1.0,668
342,354,5400,5280,2.0,669
343,329,5400,2640,1.0,670
343,342,5400,2640,1.0,671
343,344,5400,5280,2.0,672
343,355,5400,5280,2.0,673
344,339,5400,1109,0.42007575799999997,674
344,343,5400,5280,2.0,675
344,356,5400,5280,2.0,676
345,332,5400,1901,0.720075758,677
345,346,5400,1690,0.640151515,678
346,222,1800,1320,0.5,679
346,345,5400,1690,0.640151515,680
346,347,5400,2851,1.079924242,681
347,245,1800,1320,0.5,682
347,346,5400,2851,1.079924242,683
347,357,5400,739,0.279924242,684
348,18,5400,2640,1.0,685
348,349,5400,5280,2.0,686
349,156,1800,1320,0.5,687
349,348,5400,5280,2.0,688
349,350,5400,1320,0.5,689
350,126,1800,1320,0.5,690
350,349,5400,1320,0.5,691
350,351,5400,2270,0.859848485,692
351,340,5400,4541,1.7200757580000001,693
351,350,5400,2270,0.859848485,694
351,352,5400,1901,0.720075758,695
351,367,5400,5280,2.0,696
352,351,5400,1901,0.720075758,697
352,353,5400,3749,1.420075758,698
353,341,5400,5280,2.0,699
353,352,5400,3749,1.420075758,700
353,354,5400,2640,1.0,701
353,369,5400,5280,2.0,702
354,342,5400,5280,2.0,703
354,353,5400,2640,1.0,704
354,355,5400,2640,1.0,705
354,370,5400,5280,2.0,706
355,343,5400,5280,2.0,707
355,354,5400,2640,1.0,708
355,356,5400,5280,2.0,709
355,371,5400,5280,2.0,710
356,344,5400,5280,2.0,711
356,355,5400,5280,2.0,712
356,357,5400,5280,2.0,713
356,372,5400,5280,2.0,714
357,347,5400,739,0.279924242,715
357,356,5400,5280,2.0,716
357,358,5400,5280,2.0,717
357,373,5400,5280,2.0,718
358,333,5400,5491,2.0799242419999997,719
358,357,5400,5280,2.0,720
358,359,5400,1901,0.720075758,721
358,363,5400,4541,1.7200757580000001,722
359,202,1800,1320,0.5,723
359,358,5400,1901,0.720075758,724
359,360,5400,1320,0.5,725
360,176,1800,1320,0.5,726
360,359,5400,1320,0.5,727
360,361,5400,1320,0.5,728
361,33,12600,1320,0.149068323,729
361,48,5400,2640,1.0,730
361,360,5400,1320,0.5,731
361,362,5400,5280,2.0,732
361,378,5400,5280,2.0,733
362,10,5400,2640,1.0,734
362,361,5400,5280,2.0,735
363,358,5400,4541,1.7200757580000001,736
363,375,5400,739,0.279924242,737
364,19,5400,2640,1.0,738
364,365,5400,5280,2.0,739
365,158,1800,1320,0.5,740
365,364,5400,5280,2.0,741
365,366,5400,1320,0.5,742
366,124,1800,1320,0.5,743
366,365,5400,1320,0.5,744
366,367,5400,2270,0.859848485,745
367,351,5400,5280,2.0,746
367,366,5400,2270,0.859848485,747
367,368,5400,1901,0.720075758,748
367,384,5400,6019,2.279924242,749
368,367,5400,1901,0.720075758,750
368,369,5400,3749,1.420075758,751
369,34,12600,1320,0.149068323,752
369,49,5400,2640,1.0,753
369,353,5400,5280,2.0,754
369,368,5400,3749,1.420075758,755
369,370,5400,2640,1.0,756
370,354,5400,5280,2.0,757
370,369,5400,2640,1.0,758
370,371,5400,2640,1.0,759
370,386,5400,5280,2.0,760
371,355,5400,5280,2.0,761
371,370,5400,2640,1.0,762
371,372,5400,5280,2.0,763
371,387,5400,5280,2.0,764
372,356,5400,5280,2.0,765
372,371,5400,5280,2.0,766
372,373,5400,5280,2.0,767
372,388,5400,5280,2.0,768
373,35,12600,1320,0.149068323,769
373,50,5400,2640,1.0,770
373,357,5400,5280,2.0,771
373,372,5400,5280,2.0,772
373,374,5400,3749,1.420075758,773
374,247,1800,1320,0.5,774
374,373,5400,3749,1.420075758,775
374,375,5400,1531,0.579924242,776
375,219,1800,1320,0.5,777
375,363,5400,739,0.279924242,778
375,374,5400,1531,0.579924242,779
375,376,5400,1901,0.720075758,780
375,390,5400,5280,2.0,781
376,204,1800,1320,0.5,782
376,375,5400,1901,0.720075758,783
376,377,5400,1320,0.5,784
377,174,1800,1320,0.5,785
377,376,5400,1320,0.5,786
377,378,5400,1320,0.5,787
378,36,12600,1320,0.149068323,788
378,51,5400,2640,1.0,789
378,361,5400,5280,2.0,790
378,377,5400,1320,0.5,791
378,379,5400,5280,2.0,792
379,9,5400,2640,1.0,793
379,378,5400,5280,2.0,794
380,19,5400,2640,1.0,795
380,381,5400,5280,2.0,796
381,160,1800,1320,0.5,797
381,380,5400,5280,2.0,798
381,382,5400,1320,0.5,799
382,122,1800,1320,0.5,800
382,381,5400,1320,0.5,801
382,383,5400,1531,0.579924242,802
383,382,5400,1531,0.579924242,803
